epoch,step,loss,learning_rate,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second
0.02,50,1.4511,0.0,,,,
0.05,100,1.3697,0.0,,,,
0.07,150,1.3688,0.0,,,,
0.09,200,1.1963,0.0,,,,
0.12,250,1.1313,0.0,,,,
0.14,300,1.049,0.0,,,,
0.16,350,0.9933,0.0,,,,
0.19,400,0.9919,0.0,,,,
0.21,450,0.9746,0.0,,,,
0.24,500,0.8736,0.0,,,,
0.26,550,0.8921,0.0,,,,
0.28,600,0.833,0.0,,,,
0.31,650,0.8359,0.0,,,,
0.33,700,0.785,0.0,,,,
0.35,750,0.8169,0.0,,,,
0.38,800,0.79,0.0,,,,
0.4,850,0.7537,0.0,,,,
0.42,900,0.7302,0.0,,,,
0.45,950,0.71,0.0,,,,
0.47,1000,0.7114,0.0,,,,
0.49,1050,0.7083,0.0,,,,
0.52,1100,0.6811,0.0,,,,
0.54,1150,0.6901,0.0,,,,
0.57,1200,0.6651,0.0,,,,
0.59,1250,0.6777,0.0,,,,
0.61,1300,0.6503,0.0,,,,
0.64,1350,0.6763,0.0,,,,
0.66,1400,0.6355,0.0,,,,
0.68,1450,0.6458,1e-05,,,,
0.71,1500,0.6021,1e-05,,,,
0.73,1550,0.6232,1e-05,,,,
0.75,1600,0.6407,1e-05,,,,
0.78,1650,0.6019,1e-05,,,,
0.8,1700,0.6251,1e-05,,,,
0.82,1750,0.5907,1e-05,,,,
0.85,1800,0.5875,1e-05,,,,
0.87,1850,0.5607,1e-05,,,,
0.9,1900,0.5649,1e-05,,,,
0.92,1950,0.5627,1e-05,,,,
0.94,2000,0.5592,1e-05,,,,
0.97,2050,0.5788,1e-05,,,,
0.99,2100,0.5752,1e-05,,,,
1.01,2150,0.5132,1e-05,,,,
1.04,2200,0.4998,1e-05,,,,
1.06,2250,0.5054,1e-05,,,,
1.08,2300,0.5008,1e-05,,,,
1.11,2350,0.5459,1e-05,,,,
1.13,2400,0.5178,1e-05,,,,
1.15,2450,0.5148,1e-05,,,,
1.18,2500,0.4924,1e-05,,,,
1.2,2550,0.4646,1e-05,,,,
1.23,2600,0.5348,1e-05,,,,
1.25,2650,0.4793,1e-05,,,,
1.27,2700,0.4792,1e-05,,,,
1.3,2750,0.4692,1e-05,,,,
1.32,2800,0.5004,1e-05,,,,
1.34,2850,0.4681,1e-05,,,,
1.37,2900,0.4591,1e-05,,,,
1.39,2950,0.4738,1e-05,,,,
1.41,3000,0.4764,1e-05,,,,
1.44,3050,0.4692,1e-05,,,,
1.46,3100,0.4973,1e-05,,,,
1.48,3150,0.4545,1e-05,,,,
1.51,3200,0.4554,1e-05,,,,
1.53,3250,0.4662,1e-05,,,,
1.56,3300,0.48,1e-05,,,,
1.58,3350,0.4565,1e-05,,,,
1.6,3400,0.4538,1e-05,,,,
1.63,3450,0.4377,1e-05,,,,
1.65,3500,0.4404,1e-05,,,,
1.67,3550,0.477,1e-05,,,,
1.7,3600,0.4317,1e-05,,,,
1.72,3650,0.466,1e-05,,,,
1.74,3700,0.4723,1e-05,,,,
1.77,3750,0.4382,1e-05,,,,
1.79,3800,0.4363,1e-05,,,,
1.81,3850,0.4322,1e-05,,,,
1.84,3900,0.3963,1e-05,,,,
1.86,3950,0.4366,1e-05,,,,
1.89,4000,0.428,1e-05,,,,
1.91,4050,0.4493,1e-05,,,,
1.93,4100,0.418,1e-05,,,,
1.96,4150,0.4207,1e-05,,,,
1.98,4200,0.4224,1e-05,,,,
2.0,4250,0.4176,2e-05,,,,
2.03,4300,0.3726,2e-05,,,,
2.05,4350,0.3755,2e-05,,,,
2.07,4400,0.3727,2e-05,,,,
2.1,4450,0.3739,2e-05,,,,
2.12,4500,0.3869,2e-05,,,,
2.14,4550,0.3786,2e-05,,,,
2.17,4600,0.3635,2e-05,,,,
2.19,4650,0.3821,2e-05,,,,
2.21,4700,0.3623,2e-05,,,,
2.24,4750,0.3893,2e-05,,,,
2.26,4800,0.3666,2e-05,,,,
2.29,4850,0.3574,2e-05,,,,
2.31,4900,0.3805,2e-05,,,,
2.33,4950,0.3558,2e-05,,,,
2.36,5000,0.3581,2e-05,,,,
2.36,5000,,,0.38101,165.2878,176.02,44.008
2.38,5050,0.3593,2e-05,,,,
2.4,5100,0.3533,2e-05,,,,
2.43,5150,0.3772,2e-05,,,,
2.45,5200,0.3567,2e-05,,,,
2.47,5250,0.3607,2e-05,,,,
2.5,5300,0.3561,2e-05,,,,
2.52,5350,0.3483,2e-05,,,,
2.54,5400,0.3479,2e-05,,,,
2.57,5450,0.3706,2e-05,,,,
2.59,5500,0.367,2e-05,,,,
2.62,5550,0.3641,2e-05,,,,
2.64,5600,0.3743,2e-05,,,,
2.66,5650,0.3193,2e-05,,,,
2.69,5700,0.3446,2e-05,,,,
2.71,5750,0.3483,2e-05,,,,
2.73,5800,0.3399,2e-05,,,,
2.76,5850,0.3521,2e-05,,,,
2.78,5900,0.3658,2e-05,,,,
2.8,5950,0.3745,2e-05,,,,
2.83,6000,0.3367,2e-05,,,,
2.85,6050,0.3489,2e-05,,,,
2.87,6100,0.3378,2e-05,,,,
2.9,6150,0.3479,2e-05,,,,
2.92,6200,0.3227,2e-05,,,,
2.95,6250,0.3489,2e-05,,,,
2.97,6300,0.3495,2e-05,,,,
2.99,6350,0.3427,2e-05,,,,
3.02,6400,0.3009,2e-05,,,,
3.04,6450,0.2708,2e-05,,,,
3.06,6500,0.2842,2e-05,,,,
3.09,6550,0.2892,2e-05,,,,
3.11,6600,0.2986,2e-05,,,,
3.13,6650,0.2923,2e-05,,,,
3.16,6700,0.3128,2e-05,,,,
3.18,6750,0.2767,2e-05,,,,
3.2,6800,0.2876,2e-05,,,,
3.23,6850,0.2937,2e-05,,,,
3.25,6900,0.285,2e-05,,,,
3.28,6950,0.2985,2e-05,,,,
3.3,7000,0.2803,2e-05,,,,
3.32,7050,0.2827,2e-05,,,,
3.35,7100,0.2865,3e-05,,,,
3.37,7150,0.2835,3e-05,,,,
3.39,7200,0.3141,3e-05,,,,
3.42,7250,0.2981,3e-05,,,,
3.44,7300,0.3084,3e-05,,,,
3.46,7350,0.3055,3e-05,,,,
3.49,7400,0.2861,3e-05,,,,
3.51,7450,0.3112,3e-05,,,,
3.53,7500,0.3111,3e-05,,,,
3.56,7550,0.2748,3e-05,,,,
3.58,7600,0.309,3e-05,,,,
3.61,7650,0.3024,3e-05,,,,
3.63,7700,0.2934,3e-05,,,,
3.65,7750,0.319,3e-05,,,,
3.68,7800,0.3055,3e-05,,,,
3.7,7850,0.2998,3e-05,,,,
3.72,7900,0.2749,3e-05,,,,
3.75,7950,0.2815,3e-05,,,,
3.77,8000,0.2789,3e-05,,,,
3.79,8050,0.2914,3e-05,,,,
3.82,8100,0.2823,3e-05,,,,
3.84,8150,0.2912,3e-05,,,,
3.86,8200,0.2914,3e-05,,,,
3.89,8250,0.2935,3e-05,,,,
3.91,8300,0.2942,3e-05,,,,
3.94,8350,0.2967,3e-05,,,,
3.96,8400,0.2781,3e-05,,,,
3.98,8450,0.2784,3e-05,,,,
4.01,8500,0.2653,3e-05,,,,
4.03,8550,0.2385,3e-05,,,,
4.05,8600,0.2368,3e-05,,,,
4.08,8650,0.2452,3e-05,,,,
4.1,8700,0.2223,3e-05,,,,
4.12,8750,0.2416,3e-05,,,,
4.15,8800,0.2271,3e-05,,,,
4.17,8850,0.2486,3e-05,,,,
4.19,8900,0.2387,3e-05,,,,
4.22,8950,0.2489,3e-05,,,,
4.24,9000,0.2488,3e-05,,,,
4.26,9050,0.2317,3e-05,,,,
4.29,9100,0.2287,3e-05,,,,
4.31,9150,0.2395,3e-05,,,,
4.34,9200,0.2405,3e-05,,,,
4.36,9250,0.2455,3e-05,,,,
4.38,9300,0.2494,3e-05,,,,
4.41,9350,0.2342,3e-05,,,,
4.43,9400,0.2347,3e-05,,,,
4.45,9450,0.2383,3e-05,,,,
4.48,9500,0.2462,3e-05,,,,
4.5,9550,0.2389,3e-05,,,,
4.52,9600,0.2214,3e-05,,,,
4.55,9650,0.2413,3e-05,,,,
4.57,9700,0.2459,3e-05,,,,
4.59,9750,0.243,3e-05,,,,
4.62,9800,0.2397,3e-05,,,,
4.64,9850,0.2383,3e-05,,,,
4.67,9900,0.2282,3e-05,,,,
4.69,9950,0.2447,3e-05,,,,
4.71,10000,0.2463,3e-05,,,,
4.71,10000,,,0.30166,168.5164,172.648,43.165
4.74,10050,0.2327,3e-05,,,,
4.76,10100,0.238,3e-05,,,,
4.78,10150,0.2396,3e-05,,,,
4.81,10200,0.2296,3e-05,,,,
4.83,10250,0.2278,3e-05,,,,
4.85,10300,0.2464,3e-05,,,,
4.88,10350,0.25,3e-05,,,,
4.9,10400,0.2474,3e-05,,,,
4.92,10450,0.2504,3e-05,,,,
4.95,10500,0.2321,3e-05,,,,
4.97,10550,0.2232,3e-05,,,,
5.0,10600,0.2369,3e-05,,,,
5.02,10650,0.184,3e-05,,,,
5.04,10700,0.1739,3e-05,,,,
5.07,10750,0.1967,3e-05,,,,
5.09,10800,0.1906,3e-05,,,,
5.11,10850,0.1933,3e-05,,,,
5.14,10900,0.1789,3e-05,,,,
5.16,10950,0.2057,3e-05,,,,
5.18,11000,0.1882,3e-05,,,,
5.21,11050,0.2008,3e-05,,,,
5.23,11100,0.19,3e-05,,,,
5.25,11150,0.1863,3e-05,,,,
5.28,11200,0.1889,3e-05,,,,
5.3,11250,0.198,3e-05,,,,
5.33,11300,0.2059,3e-05,,,,
5.35,11350,0.2019,3e-05,,,,
5.37,11400,0.1873,3e-05,,,,
5.4,11450,0.1915,3e-05,,,,
5.42,11500,0.1956,3e-05,,,,
5.44,11550,0.192,3e-05,,,,
5.47,11600,0.1964,3e-05,,,,
5.49,11650,0.1974,3e-05,,,,
5.51,11700,0.2037,3e-05,,,,
5.54,11750,0.1865,3e-05,,,,
5.56,11800,0.2091,3e-05,,,,
5.58,11850,0.1941,3e-05,,,,
5.61,11900,0.2028,3e-05,,,,
5.63,11950,0.1813,3e-05,,,,
5.66,12000,0.1894,3e-05,,,,
5.68,12050,0.1892,3e-05,,,,
5.7,12100,0.195,3e-05,,,,
5.73,12150,0.1961,3e-05,,,,
5.75,12200,0.2002,3e-05,,,,
5.77,12250,0.2051,3e-05,,,,
5.8,12300,0.2006,3e-05,,,,
5.82,12350,0.1903,3e-05,,,,
5.84,12400,0.1931,3e-05,,,,
5.87,12450,0.2179,3e-05,,,,
5.89,12500,0.2069,3e-05,,,,
5.91,12550,0.1866,3e-05,,,,
5.94,12600,0.1918,3e-05,,,,
5.96,12650,0.199,3e-05,,,,
5.99,12700,0.1897,3e-05,,,,
6.01,12750,0.1862,3e-05,,,,
6.03,12800,0.1446,3e-05,,,,
6.06,12850,0.146,3e-05,,,,
6.08,12900,0.1596,3e-05,,,,
6.1,12950,0.1402,3e-05,,,,
6.13,13000,0.1553,3e-05,,,,
6.15,13050,0.1515,3e-05,,,,
6.17,13100,0.1712,3e-05,,,,
6.2,13150,0.1667,3e-05,,,,
6.22,13200,0.1702,3e-05,,,,
6.24,13250,0.1718,3e-05,,,,
6.27,13300,0.1762,3e-05,,,,
6.29,13350,0.1693,3e-05,,,,
6.31,13400,0.1539,3e-05,,,,
6.34,13450,0.164,3e-05,,,,
6.36,13500,0.1552,3e-05,,,,
6.39,13550,0.1516,3e-05,,,,
6.41,13600,0.1676,3e-05,,,,
6.43,13650,0.1523,3e-05,,,,
6.46,13700,0.1683,3e-05,,,,
6.48,13750,0.152,3e-05,,,,
6.5,13800,0.1676,3e-05,,,,
6.53,13850,0.1598,3e-05,,,,
6.55,13900,0.163,3e-05,,,,
6.57,13950,0.1671,3e-05,,,,
6.6,14000,0.1701,3e-05,,,,
6.62,14050,0.1634,3e-05,,,,
6.64,14100,0.1503,3e-05,,,,
6.67,14150,0.1811,3e-05,,,,
6.69,14200,0.1606,3e-05,,,,
6.72,14250,0.1515,3e-05,,,,
6.74,14300,0.1573,3e-05,,,,
6.76,14350,0.1737,3e-05,,,,
6.79,14400,0.1586,3e-05,,,,
6.81,14450,0.159,3e-05,,,,
6.83,14500,0.1538,3e-05,,,,
6.86,14550,0.1697,3e-05,,,,
6.88,14600,0.1627,3e-05,,,,
6.9,14650,0.1634,3e-05,,,,
6.93,14700,0.1743,3e-05,,,,
6.95,14750,0.1687,3e-05,,,,
6.97,14800,0.1596,3e-05,,,,
7.0,14850,0.1581,3e-05,,,,
7.02,14900,0.1267,3e-05,,,,
7.05,14950,0.131,3e-05,,,,
7.07,15000,0.1225,3e-05,,,,
7.07,15000,,,0.26065,182.7428,159.207,39.805
7.09,15050,0.1267,3e-05,,,,
7.12,15100,0.1395,3e-05,,,,
7.14,15150,0.1365,3e-05,,,,
7.16,15200,0.1287,3e-05,,,,
7.19,15250,0.1367,3e-05,,,,
7.21,15300,0.134,3e-05,,,,
7.23,15350,0.1502,3e-05,,,,
7.26,15400,0.1436,3e-05,,,,
7.28,15450,0.1307,3e-05,,,,
7.3,15500,0.1341,3e-05,,,,
7.33,15550,0.1481,3e-05,,,,
7.35,15600,0.1251,3e-05,,,,
7.38,15650,0.1429,3e-05,,,,
7.4,15700,0.1361,3e-05,,,,
7.42,15750,0.1279,3e-05,,,,
7.45,15800,0.1226,3e-05,,,,
7.47,15850,0.1451,3e-05,,,,
7.49,15900,0.1372,3e-05,,,,
7.52,15950,0.1402,3e-05,,,,
7.54,16000,0.1483,3e-05,,,,
7.56,16050,0.1377,3e-05,,,,
7.59,16100,0.1348,3e-05,,,,
7.61,16150,0.1415,3e-05,,,,
7.63,16200,0.1556,3e-05,,,,
7.66,16250,0.1356,3e-05,,,,
7.68,16300,0.1395,3e-05,,,,
7.71,16350,0.1453,3e-05,,,,
7.73,16400,0.1306,3e-05,,,,
7.75,16450,0.1373,3e-05,,,,
7.78,16500,0.1371,3e-05,,,,
7.8,16550,0.1284,3e-05,,,,
7.82,16600,0.1297,3e-05,,,,
7.85,16650,0.1383,3e-05,,,,
7.87,16700,0.1457,3e-05,,,,
7.89,16750,0.1432,3e-05,,,,
7.92,16800,0.134,3e-05,,,,
7.94,16850,0.149,3e-05,,,,
7.96,16900,0.1394,3e-05,,,,
7.99,16950,0.1332,3e-05,,,,
8.01,17000,0.1204,3e-05,,,,
8.03,17050,0.112,3e-05,,,,
8.06,17100,0.1158,3e-05,,,,
8.08,17150,0.113,3e-05,,,,
8.11,17200,0.1145,3e-05,,,,
8.13,17250,0.1102,3e-05,,,,
8.15,17300,0.1039,3e-05,,,,
8.18,17350,0.1105,3e-05,,,,
8.2,17400,0.1134,3e-05,,,,
8.22,17450,0.1144,3e-05,,,,
8.25,17500,0.1122,3e-05,,,,
8.27,17550,0.1111,3e-05,,,,
8.29,17600,0.1216,3e-05,,,,
8.32,17650,0.1146,3e-05,,,,
8.34,17700,0.1256,3e-05,,,,
8.36,17750,0.118,3e-05,,,,
8.39,17800,0.1187,3e-05,,,,
8.41,17850,0.1122,3e-05,,,,
8.44,17900,0.1203,3e-05,,,,
8.46,17950,0.1224,3e-05,,,,
8.48,18000,0.1187,3e-05,,,,
8.51,18050,0.1241,3e-05,,,,
8.53,18100,0.1162,3e-05,,,,
8.55,18150,0.1159,3e-05,,,,
8.58,18200,0.1203,3e-05,,,,
8.6,18250,0.1188,3e-05,,,,
8.62,18300,0.1137,3e-05,,,,
8.65,18350,0.1262,3e-05,,,,
8.67,18400,0.1273,3e-05,,,,
8.69,18450,0.1284,3e-05,,,,
8.72,18500,0.129,3e-05,,,,
8.74,18550,0.1108,3e-05,,,,
8.77,18600,0.1224,3e-05,,,,
8.79,18650,0.1125,3e-05,,,,
8.81,18700,0.1181,3e-05,,,,
8.84,18750,0.1168,3e-05,,,,
8.86,18800,0.1341,3e-05,,,,
8.88,18850,0.1083,3e-05,,,,
8.91,18900,0.1092,3e-05,,,,
8.93,18950,0.1257,3e-05,,,,
8.95,19000,0.1236,3e-05,,,,
8.98,19050,0.126,3e-05,,,,
9.0,19100,0.1248,3e-05,,,,
9.02,19150,0.1013,3e-05,,,,
9.05,19200,0.0908,3e-05,,,,
9.07,19250,0.0992,3e-05,,,,
9.1,19300,0.0898,3e-05,,,,
9.12,19350,0.0984,3e-05,,,,
9.14,19400,0.1017,3e-05,,,,
9.17,19450,0.0943,3e-05,,,,
9.19,19500,0.0984,3e-05,,,,
9.21,19550,0.1104,3e-05,,,,
9.24,19600,0.1006,3e-05,,,,
9.26,19650,0.1037,3e-05,,,,
9.28,19700,0.1015,3e-05,,,,
9.31,19750,0.111,3e-05,,,,
9.33,19800,0.1006,3e-05,,,,
9.35,19850,0.1088,3e-05,,,,
9.38,19900,0.1027,3e-05,,,,
9.4,19950,0.108,3e-05,,,,
9.43,20000,0.1009,3e-05,,,,
9.43,20000,,,0.24852,187.141,155.466,38.869
9.45,20050,0.1123,3e-05,,,,
9.47,20100,0.1082,3e-05,,,,
9.5,20150,0.096,3e-05,,,,
9.52,20200,0.107,3e-05,,,,
9.54,20250,0.1015,3e-05,,,,
9.57,20300,0.1069,3e-05,,,,
9.59,20350,0.1094,3e-05,,,,
9.61,20400,0.1052,3e-05,,,,
9.64,20450,0.1105,3e-05,,,,
9.66,20500,0.109,3e-05,,,,
9.68,20550,0.1097,3e-05,,,,
9.71,20600,0.106,3e-05,,,,
9.73,20650,0.106,3e-05,,,,
9.76,20700,0.113,3e-05,,,,
9.78,20750,0.107,3e-05,,,,
9.8,20800,0.1065,3e-05,,,,
9.83,20850,0.1105,3e-05,,,,
9.85,20900,0.1132,3e-05,,,,
9.87,20950,0.11,3e-05,,,,
9.9,21000,0.0986,3e-05,,,,
9.92,21050,0.1229,3e-05,,,,
9.94,21100,0.1033,3e-05,,,,
9.97,21150,0.1045,3e-05,,,,
9.99,21200,0.1049,3e-05,,,,
10.01,21250,0.0866,2e-05,,,,
10.04,21300,0.0856,2e-05,,,,
10.06,21350,0.0909,2e-05,,,,
10.08,21400,0.0882,2e-05,,,,
10.11,21450,0.089,2e-05,,,,
10.13,21500,0.0888,2e-05,,,,
10.16,21550,0.0873,2e-05,,,,
10.18,21600,0.0845,2e-05,,,,
10.2,21650,0.0858,2e-05,,,,
10.23,21700,0.0969,2e-05,,,,
10.25,21750,0.0922,2e-05,,,,
10.27,21800,0.0942,2e-05,,,,
10.3,21850,0.0941,2e-05,,,,
10.32,21900,0.0996,2e-05,,,,
10.34,21950,0.0944,2e-05,,,,
10.37,22000,0.0893,2e-05,,,,
10.39,22050,0.0912,2e-05,,,,
10.41,22100,0.0966,2e-05,,,,
10.44,22150,0.0856,2e-05,,,,
10.46,22200,0.0887,2e-05,,,,
10.49,22250,0.0885,2e-05,,,,
10.51,22300,0.0855,2e-05,,,,
10.53,22350,0.0871,2e-05,,,,
10.56,22400,0.105,2e-05,,,,
10.58,22450,0.0963,2e-05,,,,
10.6,22500,0.0952,2e-05,,,,
10.63,22550,0.0917,2e-05,,,,
10.65,22600,0.0891,2e-05,,,,
10.67,22650,0.0951,2e-05,,,,
10.7,22700,0.089,2e-05,,,,
10.72,22750,0.0985,2e-05,,,,
10.74,22800,0.0863,2e-05,,,,
10.77,22850,0.0872,2e-05,,,,
10.79,22900,0.0977,2e-05,,,,
10.82,22950,0.0999,2e-05,,,,
10.84,23000,0.0905,2e-05,,,,
10.86,23050,0.099,2e-05,,,,
10.89,23100,0.0932,2e-05,,,,
10.91,23150,0.0906,2e-05,,,,
10.93,23200,0.0959,2e-05,,,,
10.96,23250,0.0933,2e-05,,,,
10.98,23300,0.0998,2e-05,,,,
11.0,23350,0.09,2e-05,,,,
11.03,23400,0.0768,2e-05,,,,
11.05,23450,0.0825,2e-05,,,,
11.07,23500,0.0741,2e-05,,,,
11.1,23550,0.0751,2e-05,,,,
11.12,23600,0.0795,2e-05,,,,
11.15,23650,0.0801,2e-05,,,,
11.17,23700,0.0731,2e-05,,,,
11.19,23750,0.0748,2e-05,,,,
11.22,23800,0.0837,2e-05,,,,
11.24,23850,0.0791,2e-05,,,,
11.26,23900,0.0842,2e-05,,,,
11.29,23950,0.0793,2e-05,,,,
11.31,24000,0.0825,2e-05,,,,
11.33,24050,0.0749,2e-05,,,,
11.36,24100,0.0792,2e-05,,,,
11.38,24150,0.0912,2e-05,,,,
11.4,24200,0.0816,2e-05,,,,
11.43,24250,0.0877,2e-05,,,,
11.45,24300,0.0793,2e-05,,,,
11.48,24350,0.0818,2e-05,,,,
11.5,24400,0.0842,2e-05,,,,
11.52,24450,0.0939,2e-05,,,,
11.55,24500,0.0806,2e-05,,,,
11.57,24550,0.0844,2e-05,,,,
11.59,24600,0.0846,2e-05,,,,
11.62,24650,0.0842,2e-05,,,,
11.64,24700,0.093,2e-05,,,,
11.66,24750,0.0885,2e-05,,,,
11.69,24800,0.08,2e-05,,,,
11.71,24850,0.0868,2e-05,,,,
11.73,24900,0.0782,2e-05,,,,
11.76,24950,0.0888,2e-05,,,,
11.78,25000,0.0803,2e-05,,,,
11.78,25000,,,0.24693,184.1118,158.024,39.509
11.81,25050,0.0876,2e-05,,,,
11.83,25100,0.0829,2e-05,,,,
11.85,25150,0.0947,2e-05,,,,
11.88,25200,0.0876,2e-05,,,,
11.9,25250,0.0898,2e-05,,,,
11.92,25300,0.086,2e-05,,,,
11.95,25350,0.0851,2e-05,,,,
11.97,25400,0.0906,2e-05,,,,
11.99,25450,0.0878,2e-05,,,,
12.02,25500,0.075,2e-05,,,,
12.04,25550,0.0706,2e-05,,,,
12.06,25600,0.0708,2e-05,,,,
12.09,25650,0.0707,2e-05,,,,
12.11,25700,0.0693,2e-05,,,,
12.13,25750,0.0767,2e-05,,,,
12.16,25800,0.0699,2e-05,,,,
12.18,25850,0.0655,2e-05,,,,
12.21,25900,0.0658,2e-05,,,,
12.23,25950,0.0753,2e-05,,,,
12.25,26000,0.0771,2e-05,,,,
12.28,26050,0.0755,2e-05,,,,
12.3,26100,0.0718,2e-05,,,,
12.32,26150,0.0721,2e-05,,,,
12.35,26200,0.0799,2e-05,,,,
12.37,26250,0.0713,2e-05,,,,
12.39,26300,0.0723,2e-05,,,,
12.42,26350,0.0713,2e-05,,,,
12.44,26400,0.0778,2e-05,,,,
12.46,26450,0.0756,2e-05,,,,
12.49,26500,0.0748,2e-05,,,,
12.51,26550,0.0744,2e-05,,,,
12.54,26600,0.0802,2e-05,,,,
12.56,26650,0.0834,2e-05,,,,
12.58,26700,0.0737,2e-05,,,,
12.61,26750,0.0777,2e-05,,,,
12.63,26800,0.0856,2e-05,,,,
12.65,26850,0.0856,2e-05,,,,
12.68,26900,0.0754,2e-05,,,,
12.7,26950,0.0845,2e-05,,,,
12.72,27000,0.0772,2e-05,,,,
12.75,27050,0.0829,2e-05,,,,
12.77,27100,0.0771,2e-05,,,,
12.79,27150,0.0801,2e-05,,,,
12.82,27200,0.0757,2e-05,,,,
12.84,27250,0.0758,2e-05,,,,
12.87,27300,0.0701,2e-05,,,,
12.89,27350,0.0856,2e-05,,,,
12.91,27400,0.077,2e-05,,,,
12.94,27450,0.0707,2e-05,,,,
12.96,27500,0.0835,2e-05,,,,
12.98,27550,0.0752,2e-05,,,,
13.01,27600,0.0725,2e-05,,,,
13.03,27650,0.0619,2e-05,,,,
13.05,27700,0.0571,2e-05,,,,
13.08,27750,0.0693,2e-05,,,,
13.1,27800,0.0673,2e-05,,,,
13.12,27850,0.0637,2e-05,,,,
13.15,27900,0.0617,2e-05,,,,
13.17,27950,0.0619,2e-05,,,,
13.2,28000,0.0664,2e-05,,,,
13.22,28050,0.0655,2e-05,,,,
13.24,28100,0.069,2e-05,,,,
13.27,28150,0.0636,2e-05,,,,
13.29,28200,0.0657,2e-05,,,,
13.31,28250,0.0698,2e-05,,,,
13.34,28300,0.0666,2e-05,,,,
13.36,28350,0.0778,2e-05,,,,
13.38,28400,0.0599,2e-05,,,,
13.41,28450,0.0603,2e-05,,,,
13.43,28500,0.0716,2e-05,,,,
13.45,28550,0.0749,2e-05,,,,
13.48,28600,0.0734,2e-05,,,,
13.5,28650,0.0712,2e-05,,,,
13.53,28700,0.0623,2e-05,,,,
13.55,28750,0.0716,2e-05,,,,
13.57,28800,0.0808,2e-05,,,,
13.6,28850,0.0693,2e-05,,,,
13.62,28900,0.0734,2e-05,,,,
